type,id,league_id,season_id,tournament_id,game_id,number,datetime,datetime_tz,time_zone,time_zone_abbr,updated_at,created_at,home_team_id,home_team,home_team_short,home_team_logo_url_full,home_team_logo_url_small,home_team_logo_url_medium,home_team_logo_url_large,home_team_logo_url_50,home_team_logo_url_100,home_team_logo_url_200,away_team_id,away_team,away_team_short,away_team_logo_url_full,away_team_logo_url_small,away_team_logo_url_medium,away_team_logo_url_large,away_team_logo_url_50,away_team_logo_url_100,away_team_logo_url_200,home_division_id,home_division,away_division_id,away_division,home_score,away_score,home_shots,away_shots,home_penalty_minutes,away_penalty_minutes,home_roster_count,away_roster_count,facility_id,facility,facility_address,rink_id,rink,game_type,notes,status,overtime,shootout,allow_players,tickets_url,watch_live_url,external_url,has_play_by_play,highlight_color,attendance,date_group,winner,season,PBP,team_box,player_box
game,g-585647,100,4667,,585647,,2022-12-18T14:00:00Z,2022-12-18T19:00:00Z,US/Eastern,EDT,2022-12-21T18:01:00Z,2022-09-19T12:54:48Z,203160,Minnesota Whitecaps,MIN,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-200.svg,207478,Montreal Force,MON,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-207478-montr-al-1661133240389504767.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-207478-montr-al-1661133240389504767-small.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-207478-montr-al-1661133240389504767-medium.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-207478-montr-al-1661133240389504767-large.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-207478-montr-al-1661133240389504767-50.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-207478-montr-al-1661133240389504767-100.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-207478-montr-al-1661133240389504767-200.png,20048,PHF,20048,PHF,1,4,46,28,6,14,20,20,6389,Richfield Ice Arena,"",,,Regular Season,"",Final,FALSE,FALSE,TRUE,https://whitecaps.goigniter.com/events/23343-montreal-force-vs-minnesota-whitecaps,https://www.espn.com/espnplus/catalog/449dd9a7-1f66-34e3-8d1a-5c96baafdc27/premier-hockey-federation,,TRUE,,,2022-12-18,Montreal Force,2023,TRUE,TRUE,TRUE
game,g-585646,100,4667,,585646,31,2022-12-18T14:00:00Z,2022-12-18T19:00:00Z,US/Eastern,EDT,2022-12-30T01:56:30Z,2022-09-19T12:54:47Z,203159,Connecticut Whale,CTW,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-200.svg,203156,Boston Pride,BOS,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-200.svg,20048,PHF,20048,PHF,6,4,59,35,6,10,20,19,6393,International Skating Center of CT,"",,,Regular Season,"",Final,FALSE,FALSE,TRUE,https://whale.universitytickets.com/,https://www.espn.com/espnplus/catalog/449dd9a7-1f66-34e3-8d1a-5c96baafdc27/premier-hockey-federation,,TRUE,,,2022-12-18,Connecticut Whale,2023,TRUE,TRUE,TRUE
game,g-585644,100,4667,,585644,,2022-12-17T19:00:00Z,2022-12-18T00:00:00Z,US/Eastern,EDT,2022-12-21T18:10:42Z,2022-09-19T12:54:47Z,203155,Buffalo Beauts,BUF,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-200.svg,203158,Toronto Six,TOR,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-small.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-medium.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-large.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-50.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-100.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-200.png,20048,PHF,20048,PHF,4,6,37,32,6,10,20,20,2945,Northtown Center,1615%20Amherst%20Manor%20Dr%2C%20Williamsville%2C%20NY%2C%20US%2C%2014221,,,Regular Season,"",Final,FALSE,FALSE,TRUE,https://beauts.goigniter.com/events/23359-toronto-six-vs-buffalo-beauts,https://www.espn.com/espnplus/catalog/449dd9a7-1f66-34e3-8d1a-5c96baafdc27/premier-hockey-federation,,TRUE,,,2022-12-17,Toronto Six,2023,TRUE,TRUE,TRUE
game,g-585645,100,4667,,585645,,2022-12-17T19:00:00Z,2022-12-18T00:00:00Z,US/Eastern,EDT,2022-12-21T18:02:06Z,2022-09-19T12:54:47Z,203160,Minnesota Whitecaps,MIN,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-200.svg,207478,Montreal Force,MON,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-207478-montr-al-1661133240389504767.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-207478-montr-al-1661133240389504767-small.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-207478-montr-al-1661133240389504767-medium.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-207478-montr-al-1661133240389504767-large.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-207478-montr-al-1661133240389504767-50.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-207478-montr-al-1661133240389504767-100.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-207478-montr-al-1661133240389504767-200.png,20048,PHF,20048,PHF,5,2,40,27,2,2,19,20,6389,Richfield Ice Arena,"",,,Regular Season,"",Final,FALSE,FALSE,TRUE,https://whitecaps.goigniter.com/events/23342-montreal-force-vs-minnesota-whitecaps,https://www.espn.com/espnplus/catalog/449dd9a7-1f66-34e3-8d1a-5c96baafdc27/premier-hockey-federation,,TRUE,,,2022-12-17,Minnesota Whitecaps,2023,TRUE,TRUE,TRUE
game,g-585643,100,4667,,585643,28,2022-12-17T14:00:00Z,2022-12-17T19:00:00Z,US/Eastern,EDT,2022-12-20T04:22:27Z,2022-09-19T12:54:47Z,203159,Connecticut Whale,CTW,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-200.svg,203157,Metropolitan Riveters,MET,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-124984-riveters-1628050025904035438.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-124984-riveters-1628050025904035438-small.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-124984-riveters-1628050025904035438-medium.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-124984-riveters-1628050025904035438-large.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-124984-riveters-1628050025904035438-50.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-124984-riveters-1628050025904035438-100.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-124984-riveters-1628050025904035438-200.png,20048,PHF,20048,PHF,2,5,52,32,6,4,20,19,6393,International Skating Center of CT,"",,,Regular Season,"",Final,FALSE,FALSE,TRUE,https://whale.universitytickets.com/,https://www.espn.com/espnplus/catalog/449dd9a7-1f66-34e3-8d1a-5c96baafdc27/premier-hockey-federation,,TRUE,,,2022-12-17,Metropolitan Riveters,2023,TRUE,TRUE,TRUE
game,g-585642,100,4667,,585642,,2022-12-16T19:00:00Z,2022-12-17T00:00:00Z,US/Eastern,EDT,2022-12-21T18:10:57Z,2022-09-19T12:54:47Z,203155,Buffalo Beauts,BUF,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-200.svg,203158,Toronto Six,TOR,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-small.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-medium.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-large.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-50.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-100.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-200.png,20048,PHF,20048,PHF,1,2,32,39,6,12,20,20,2947,Riverworks,"",,,Regular Season,"",Final,FALSE,FALSE,TRUE,https://beauts.goigniter.com/events/23358-toronto-six-vs-buffalo-beauts,https://www.espn.com/espnplus/catalog/449dd9a7-1f66-34e3-8d1a-5c96baafdc27/premier-hockey-federation,,TRUE,,,2022-12-16,Toronto Six,2023,TRUE,TRUE,TRUE
game,g-612252,100,4667,,612252,,2022-12-11T14:00:00Z,2022-12-11T19:00:00Z,US/Eastern,EDT,2023-03-02T13:24:32Z,2022-11-04T19:33:09Z,203158,Toronto Six,TOR,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-small.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-medium.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-large.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-50.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-100.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-200.png,203157,Metropolitan Riveters,MET,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-124984-riveters-1628050025904035438.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-124984-riveters-1628050025904035438-small.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-124984-riveters-1628050025904035438-medium.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-124984-riveters-1628050025904035438-large.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-124984-riveters-1628050025904035438-50.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-124984-riveters-1628050025904035438-100.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-124984-riveters-1628050025904035438-200.png,20048,PHF,20048,PHF,5,2,40,37,2,6,20,19,4722,Canlan Sport - York,"",,,Regular Season,"",Final,FALSE,FALSE,TRUE,https://toronto6ix.universitytickets.com/,https://www.espn.com/espnplus/catalog/449dd9a7-1f66-34e3-8d1a-5c96baafdc27/premier-hockey-federation,,TRUE,,,2022-12-11,Toronto Six,2023,TRUE,TRUE,TRUE
game,g-585640,100,4667,,585640,,2022-12-11T13:00:00Z,2022-12-11T18:00:00Z,US/Eastern,EDT,2022-12-12T17:14:25Z,2022-09-19T12:54:47Z,203155,Buffalo Beauts,BUF,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-200.svg,203156,Boston Pride,BOS,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-200.svg,20048,PHF,20048,PHF,5,7,36,35,8,14,20,20,2945,Northtown Center,1615%20Amherst%20Manor%20Dr%2C%20Williamsville%2C%20NY%2C%20US%2C%2014221,,,Regular Season,"",Final,FALSE,FALSE,TRUE,https://beauts.goigniter.com/events/23357-boston-pride-vs-buffalo-beauts,https://www.espn.com/espnplus/catalog/449dd9a7-1f66-34e3-8d1a-5c96baafdc27/premier-hockey-federation,,TRUE,,,2022-12-11,Boston Pride,2023,TRUE,TRUE,TRUE
game,g-585639,100,4667,,585639,,2022-12-10T19:00:00Z,2022-12-11T00:00:00Z,US/Eastern,EDT,2022-12-12T17:29:41Z,2022-09-19T12:54:47Z,203155,Buffalo Beauts,BUF,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-200.svg,203156,Boston Pride,BOS,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-200.svg,20048,PHF,20048,PHF,0,3,30,47,8,6,20,20,2945,Northtown Center,1615%20Amherst%20Manor%20Dr%2C%20Williamsville%2C%20NY%2C%20US%2C%2014221,,,Regular Season,"",Final,FALSE,FALSE,TRUE,https://beauts.goigniter.com/events/23356-boston-pride-vs-buffalo-beauts,https://www.espn.com/espnplus/catalog/449dd9a7-1f66-34e3-8d1a-5c96baafdc27/premier-hockey-federation,,TRUE,,,2022-12-10,Boston Pride,2023,TRUE,TRUE,TRUE
game,g-612254,100,4667,,612254,,2022-12-10T14:00:00Z,2022-12-10T19:00:00Z,US/Eastern,EDT,2023-03-02T13:25:43Z,2022-11-04T19:33:09Z,203158,Toronto Six,TOR,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-small.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-medium.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-large.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-50.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-100.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-79963-toronto-1589911518181154530-200.png,203157,Metropolitan Riveters,MET,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-124984-riveters-1628050025904035438.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-124984-riveters-1628050025904035438-small.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-124984-riveters-1628050025904035438-medium.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-124984-riveters-1628050025904035438-large.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-124984-riveters-1628050025904035438-50.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-124984-riveters-1628050025904035438-100.png,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-124984-riveters-1628050025904035438-200.png,20048,PHF,20048,PHF,2,3,45,50,10,8,20,19,4722,Canlan Sport - York,"",,,Regular Season,"",Final,TRUE,TRUE,TRUE,https://toronto6ix.universitytickets.com/,https://www.espn.com/espnplus/catalog/449dd9a7-1f66-34e3-8d1a-5c96baafdc27/premier-hockey-federation,,TRUE,,,2022-12-10,Metropolitan Riveters,2023,TRUE,TRUE,TRUE
